sku_id,brand,category,country,currency,local_price,usd_price,demand_index,import_duty_estimate,logistics_cost,competitor_price,discount_rate,effective_usd_price,undercut_pct,duty_cost_usd,total_cost_usd,gross_margin_pct,elasticity_coeff,price_shock_pct,demand_change_pct,new_demand_index,revenue_impact_index
SKU_1011,Mattel,Action Figure,Malaysia,MYR,164.59,35.02,121.1,5.21,1.8,33.28,0.158,29.48684,5.23,0.612175,14.162175000000001,51.97,-0.9,10.0,-9.0,110.2,0.1
SKU_1012,Mattel,Action Figure,Thailand,THB,1315.65,37.59,135.0,14.77,4.66,41.44,0.09,34.206900000000005,-9.29,1.7354749999999999,18.145475,46.95,-0.9,10.0,-9.0,122.8,0.06
SKU_1013,Mattel,Action Figure,Vietnam,VND,616665.0,25.17,109.1,15.03,3.66,24.39,0.055,23.78565,3.2,1.766025,17.176025,27.79,-0.9,10.0,-9.0,99.3,0.12
SKU_1014,Mattel,Action Figure,Philippines,PHP,1962.8,35.05,122.2,19.58,4.4,34.07,0.047,33.402649999999994,2.88,2.3006499999999996,18.45065,44.76,-0.9,10.0,-9.0,111.2,0.1
SKU_1015,Mattel,Action Figure,Singapore,SGD,52.93,39.21,93.9,15.66,1.44,34.89,0.04,37.6416,12.38,1.84005,15.03005,60.07,-0.9,10.0,-9.0,85.4,0.04
SKU_1016,LEGO,RC Car,Bangladesh,BDT,4276.8,38.88,70.3,14.07,3.16,35.51,0.189,31.53168,9.49,1.892415,18.502415,41.32,-1.5,10.0,-15.0,59.8,-6.43
SKU_1017,LEGO,RC Car,India,INR,3235.34,38.98,79.6,18.21,3.5,40.8,0.021,38.16142,-4.46,2.449245,19.399245,49.17,-1.5,10.0,-15.0,67.7,-6.44
SKU_1018,LEGO,RC Car,Indonesia,IDR,587605.0,37.91,82.4,11.25,4.53,35.35,0.024,37.000159999999994,7.24,1.513125,19.493125,47.32,-1.5,10.0,-15.0,70.0,-6.55
SKU_1019,LEGO,RC Car,Malaysia,MYR,184.24,39.2,50.1,9.08,3.59,43.03,0.071,36.4168,-8.9,1.22126,18.26126,49.85,-1.5,10.0,-15.0,42.6,-6.47
SKU_1020,LEGO,RC Car,Thailand,THB,1272.25,36.35,119.2,13.01,2.94,33.42,0.054,34.3871,8.77,1.7498449999999999,18.139845,47.25,-1.5,10.0,-15.0,101.3,-6.52
SKU_1021,LEGO,RC Car,Vietnam,VND,779590.0,31.82,90.4,8.28,3.23,29.29,0.013,31.40634,8.64,1.1136599999999999,17.79366,43.34,-1.5,10.0,-15.0,76.8,-6.55
SKU_1022,LEGO,RC Car,Philippines,PHP,1882.72,33.62,64.8,15.44,3.85,31.58,0.2,26.896,6.46,2.0766799999999996,19.37668,27.96,-1.5,10.0,-15.0,55.1,-6.47
SKU_1023,LEGO,RC Car,Singapore,SGD,61.01,45.19,84.5,11.17,1.13,50.36,0.127,39.450869999999995,-10.27,1.5023649999999997,16.082365,59.23,-1.5,10.0,-15.0,71.8,-6.53
SKU_1024,Mattel,STEM Kit,Bangladesh,BDT,4485.8,40.78,73.8,15.08,4.05,38.26,0.146,34.82612,6.59,1.8608719999999999,18.250872,47.59,-0.7,10.0,-7.0,68.6,2.25
SKU_1025,Mattel,STEM Kit,India,INR,2613.67,31.49,59.0,14.5,3.14,32.49,0.167,26.23117,-3.08,1.7893000000000001,17.2693,34.16,-0.7,10.0,-7.0,54.9,2.36
SKU_1026,Mattel,STEM Kit,Indonesia,IDR,498325.0,32.15,117.8,5.61,3.36,29.73,0.003,32.05355,8.14,0.6922740000000001,16.392274,48.86,-0.7,10.0,-7.0,109.6,2.34
SKU_1027,Mattel,STEM Kit,Malaysia,MYR,184.66,39.29,119.1,14.68,1.7,36.71,0.077,36.26467,7.03,1.8115119999999998,15.851512,56.29,-0.7,10.0,-7.0,110.8,2.33
SKU_1028,Mattel,STEM Kit,Thailand,THB,1618.05,46.23,142.5,10.12,1.45,42.21,0.175,38.13974999999999,9.52,1.248808,15.038808,60.57,-0.7,10.0,-7.0,132.5,2.28
SKU_1029,Mattel,STEM Kit,Vietnam,VND,721770.0,29.46,103.0,17.26,3.22,30.59,0.048,28.04592,-3.69,2.129884,17.689884,36.93,-0.7,10.0,-7.0,95.8,2.31
SKU_1030,Mattel,STEM Kit,Philippines,PHP,1552.88,27.73,83.9,18.51,3.53,30.37,0.07,25.788899999999998,-8.69,2.2841340000000003,18.154134,29.6,-0.7,10.0,-7.0,78.0,2.26
SKU_1031,Mattel,STEM Kit,Singapore,SGD,72.05,53.37,114.2,18.31,4.12,58.46,0.017,52.462709999999994,-8.71,2.259454,18.719454,64.32,-0.7,10.0,-7.0,106.2,2.29
SKU_1032,Bandai Namco,RC Car,Bangladesh,BDT,3665.2,33.32,80.5,19.6,2.14,36.84,0.097,30.087960000000002,-9.55,2.68716,18.53716,38.39,-1.5,10.0,-15.0,68.4,-6.53
SKU_1033,Bandai Namco,RC Car,India,INR,3041.12,36.64,99.4,7.64,1.07,40.99,0.036,35.32096,-10.61,1.047444,15.827444000000002,55.19,-1.5,10.0,-15.0,84.5,-6.49
SKU_1034,Bandai Namco,RC Car,Indonesia,IDR,569005.0,36.71,104.3,15.81,2.23,38.86,0.102,32.96558,-5.53,2.1675510000000004,18.107551,45.07,-1.5,10.0,-15.0,88.7,-6.45
SKU_1035,Bandai Namco,RC Car,Malaysia,MYR,218.93,46.58,98.7,13.85,4.92,43.79,0.181,38.14901999999999,6.37,1.898835,20.528835,46.19,-1.5,10.0,-15.0,83.9,-6.49
SKU_1036,Bandai Namco,RC Car,Thailand,THB,1399.65,39.99,136.4,14.68,3.68,38.55,0.046,38.15046,3.74,2.012628,19.402628,49.14,-1.5,10.0,-15.0,115.9,-6.53
SKU_1037,Bandai Namco,RC Car,Vietnam,VND,923405.0,37.69,149.5,16.53,1.17,38.34,0.094,34.14714,-1.7,2.2662630000000004,17.146263,49.79,-1.5,10.0,-15.0,127.1,-6.48
SKU_1038,Bandai Namco,RC Car,Philippines,PHP,1950.48,34.83,83.1,16.22,4.81,38.04,0.111,30.96387,-8.44,2.2237620000000002,20.743762,33.01,-1.5,10.0,-15.0,70.6,-6.55
SKU_1039,Bandai Namco,RC Car,Singapore,SGD,74.07,54.87,69.1,6.13,2.22,61.2,0.054,51.907019999999996,-10.34,0.8404229999999999,16.770423,67.69,-1.5,10.0,-15.0,58.7,-6.56
SKU_1040,Hasbro,Action Figure,Bangladesh,BDT,4749.8,43.18,111.5,13.55,1.39,45.21,0.198,34.63036,-4.49,1.8089250000000001,16.548925,52.21,-0.9,10.0,-9.0,101.5,0.13
SKU_1041,Hasbro,Action Figure,India,INR,2449.33,29.51,119.7,18.16,3.96,29.64,0.14,25.378600000000002,-0.44,2.42436,19.73436,22.24,-0.9,10.0,-9.0,108.9,0.08
SKU_1042,Hasbro,Action Figure,Indonesia,IDR,551800.0,35.6,136.7,17.14,4.24,33.84,0.183,29.0852,5.2,2.2881899999999997,19.87819,31.66,-0.9,10.0,-9.0,124.4,0.1
SKU_1043,Hasbro,Action Figure,Malaysia,MYR,199.7,42.49,120.2,16.97,3.6,42.51,0.159,35.73409,-0.05,2.2654949999999996,19.215494999999997,46.23,-0.9,10.0,-9.0,109.4,0.12
SKU_1044,Hasbro,Action Figure,Thailand,THB,1714.3,48.98,107.8,10.63,1.38,47.08,0.007,48.637139999999995,4.04,1.419105,16.149105,66.8,-0.9,10.0,-9.0,98.1,0.1
SKU_1045,Hasbro,Action Figure,Vietnam,VND,882735.0,36.03,53.1,9.3,3.36,36.4,0.007,35.77779,-1.02,1.24155,17.95155,49.82,-0.9,10.0,-9.0,48.3,0.06
SKU_1046,Hasbro,Action Figure,Philippines,PHP,2539.04,45.34,127.0,6.91,3.09,43.82,0.043,43.39038,3.47,0.9224849999999999,17.362484999999996,59.99,-0.9,10.0,-9.0,115.6,0.13
SKU_1047,Hasbro,Action Figure,Singapore,SGD,74.05,54.85,104.1,5.78,3.13,49.39,0.127,47.88405,11.05,0.7716299999999999,17.25163,63.97,-0.9,10.0,-9.0,94.7,0.07
SKU_1048,Bandai Namco,STEM Kit,Bangladesh,BDT,6273.3,57.03,124.4,10.98,2.73,50.75,0.05,54.1785,12.37,2.145492,24.415492,54.94,-0.7,10.0,-7.0,115.7,2.31
SKU_1049,Bandai Namco,STEM Kit,India,INR,3692.67,44.49,55.8,11.42,3.75,40.01,0.183,36.34833,11.2,2.231468,25.521468,29.79,-0.7,10.0,-7.0,51.9,2.31
SKU_1050,Bandai Namco,STEM Kit,Indonesia,IDR,847230.0,54.66,143.5,6.41,1.73,51.25,0.128,47.66352,6.65,1.2525140000000001,22.522514,52.75,-0.7,10.0,-7.0,133.5,2.33
SKU_1051,Bandai Namco,STEM Kit,Malaysia,MYR,293.14,62.37,54.8,11.54,3.92,64.72,0.113,55.32219,-3.63,2.2549159999999997,25.714916000000002,53.52,-0.7,10.0,-7.0,51.0,2.37
SKU_1052,Bandai Namco,STEM Kit,Thailand,THB,1683.85,48.11,59.4,10.13,1.37,43.72,0.062,45.127179999999996,10.04,1.979402,22.889402,49.28,-0.7,10.0,-7.0,55.2,2.22
SKU_1053,Bandai Namco,STEM Kit,Vietnam,VND,1661100.0,67.8,130.7,5.26,4.05,62.52,0.069,63.1218,8.45,1.027804,24.617804,61.0,-0.7,10.0,-7.0,121.6,2.34
SKU_1054,Bandai Namco,STEM Kit,Philippines,PHP,3099.04,55.34,138.7,5.72,4.8,57.33,0.052,52.46232,-3.47,1.1176879999999998,25.457688,51.47,-0.7,10.0,-7.0,129.0,2.31
SKU_1055,Bandai Namco,STEM Kit,Singapore,SGD,74.72,55.35,118.4,12.52,3.16,61.11,0.123,48.54195,-9.43,2.446408,25.146408,48.2,-0.7,10.0,-7.0,110.1,2.29
SKU_1056,Mattel,Building Set,Bangladesh,BDT,5560.5,50.55,62.9,15.16,3.29,54.2,0.162,42.360899999999994,-6.73,2.730316,24.030316,43.27,-1.2,10.0,-12.0,55.4,-3.12
SKU_1057,Mattel,Building Set,India,INR,4828.94,58.18,70.7,17.31,3.61,59.94,0.055,54.9801,-2.94,3.117531,24.737531,55.01,-1.2,10.0,-12.0,62.2,-3.22
SKU_1058,Mattel,Building Set,Indonesia,IDR,680450.0,43.9,83.7,5.58,3.47,42.61,0.131,38.1491,3.03,1.0049580000000002,22.484958,41.06,-1.2,10.0,-12.0,73.7,-3.14
SKU_1059,Mattel,Building Set,Malaysia,MYR,250.93,53.39,99.6,10.11,2.04,55.72,0.139,45.96879,-4.18,1.820811,21.870811,52.42,-1.2,10.0,-12.0,87.6,-3.25
SKU_1060,Mattel,Building Set,Thailand,THB,1748.95,49.97,146.8,5.59,2.67,55.21,0.11,44.4733,-9.49,1.0067590000000002,21.686759,51.24,-1.2,10.0,-12.0,129.2,-3.19
SKU_1061,Mattel,Building Set,Vietnam,VND,1162525.0,47.45,62.8,13.64,3.93,48.23,0.05,45.0775,-1.62,2.456564,24.396564,45.88,-1.2,10.0,-12.0,55.3,-3.14
SKU_1062,Mattel,Building Set,Philippines,PHP,3039.68,54.28,118.0,13.43,1.95,59.06,0.148,46.24656,-8.09,2.418743,22.378743,51.61,-1.2,10.0,-12.0,103.8,-3.24
SKU_1063,Mattel,Building Set,Singapore,SGD,80.23,59.43,89.0,13.01,2.99,57.69,0.06,55.8642,3.02,2.343101,23.343101,58.21,-1.2,10.0,-12.0,78.3,-3.22
SKU_1064,Hasbro,Building Set,Bangladesh,BDT,2084.5,18.95,117.7,10.32,4.83,20.53,0.097,17.11185,-7.7,0.59856,11.228559999999998,34.38,-1.2,10.0,-12.0,103.6,-3.18
SKU_1065,Hasbro,Building Set,India,INR,1319.7,15.9,105.4,6.38,3.41,14.31,0.043,15.2163,11.11,0.37004,9.58004,37.04,-1.2,10.0,-12.0,92.8,-3.15
SKU_1066,Hasbro,Building Set,Indonesia,IDR,322865.0,20.83,147.4,6.7,4.72,22.24,0.199,16.684829999999998,-6.34,0.3886,10.9086,34.62,-1.2,10.0,-12.0,129.7,-3.21
SKU_1067,Hasbro,Building Set,Malaysia,MYR,65.33,13.9,146.9,13.19,3.82,14.69,0.138,11.9818,-5.38,0.7650199999999999,10.385019999999999,13.33,-1.2,10.0,-12.0,129.3,-3.18
SKU_1068,Hasbro,Building Set,Thailand,THB,727.3,20.78,72.3,17.58,2.7,22.61,0.079,19.13838,-8.09,1.0196399999999999,9.519639999999999,50.26,-1.2,10.0,-12.0,63.6,-3.24
SKU_1069,Hasbro,Building Set,Vietnam,VND,474565.0,19.37,108.1,12.7,1.93,17.73,0.173,16.01899,9.25,0.7365999999999999,8.4666,47.15,-1.2,10.0,-12.0,95.1,-3.23
SKU_1070,Hasbro,Building Set,Philippines,PHP,1132.88,20.23,85.0,18.62,3.37,18.95,0.142,17.35734,6.75,1.07996,10.24996,40.95,-1.2,10.0,-12.0,74.8,-3.2
SKU_1071,Hasbro,Building Set,Singapore,SGD,29.86,22.12,83.0,15.58,1.99,21.47,0.087,20.19556,3.03,0.90364,8.69364,56.95,-1.2,10.0,-12.0,73.0,-3.25
SKU_1072,Fisher-Price,STEM Kit,Bangladesh,BDT,3307.7,30.07,124.4,16.51,4.29,31.81,0.136,25.98048,-5.47,1.8293080000000002,17.199308000000002,33.8,-0.7,10.0,-7.0,115.7,2.31
SKU_1073,Fisher-Price,STEM Kit,India,INR,2166.3,26.1,102.8,12.17,1.33,25.47,0.087,23.829300000000003,2.47,1.3484360000000002,13.758436,42.26,-0.7,10.0,-7.0,95.6,2.3
SKU_1074,Fisher-Price,STEM Kit,Indonesia,IDR,577530.0,37.26,54.3,13.34,2.29,41.53,0.185,30.366899999999998,-10.28,1.478072,14.848072000000002,51.1,-0.7,10.0,-7.0,50.5,2.3
SKU_1075,Fisher-Price,STEM Kit,Malaysia,MYR,202.29,43.04,66.6,15.43,1.3,40.49,0.043,41.18928,6.3,1.7096440000000002,14.089644000000002,65.79,-0.7,10.0,-7.0,61.9,2.24
SKU_1076,Fisher-Price,STEM Kit,Thailand,THB,1041.25,29.75,123.7,15.45,2.54,33.29,0.183,24.30575,-10.63,1.7118600000000002,15.33186,36.92,-0.7,10.0,-7.0,115.0,2.26
SKU_1077,Fisher-Price,STEM Kit,Vietnam,VND,933205.0,38.09,83.6,10.92,1.43,34.05,0.034,36.794940000000004,11.86,1.209936,13.719936,62.71,-0.7,10.0,-7.0,77.7,2.24
SKU_1078,Fisher-Price,STEM Kit,Philippines,PHP,1934.8,34.55,86.0,8.44,2.06,33.62,0.052,32.7534,2.77,0.935152,14.075152000000001,57.03,-0.7,10.0,-7.0,80.0,2.33
SKU_1079,Fisher-Price,STEM Kit,Singapore,SGD,56.11,41.56,110.3,9.2,2.64,36.9,0.054,39.31576,12.63,1.0193599999999998,14.739360000000001,62.51,-0.7,10.0,-7.0,102.6,2.32
SKU_1080,Fisher-Price,Doll,Bangladesh,BDT,6205.1,56.41,143.3,14.2,2.67,59.47,0.173,46.65107,-5.15,2.46228,22.472279999999998,51.83,-1.0,10.0,-10.0,129.0,-0.98
SKU_1081,Fisher-Price,Doll,India,INR,2975.55,35.85,148.7,10.65,4.24,31.77,0.03,34.7745,12.84,1.8467099999999999,23.42671,32.63,-1.0,10.0,-10.0,133.8,-1.02
SKU_1082,Fisher-Price,Doll,Indonesia,IDR,815765.0,52.63,133.8,19.55,4.37,51.13,0.094,47.68278,2.93,3.38997,25.09997,47.36,-1.0,10.0,-10.0,120.4,-1.02
SKU_1083,Fisher-Price,Doll,Malaysia,MYR,245.72,52.28,131.3,5.85,4.46,49.44,0.2,41.824000000000005,5.74,1.01439,22.81439,45.45,-1.0,10.0,-10.0,118.2,-0.97
SKU_1084,Fisher-Price,Doll,Thailand,THB,2333.1,66.66,135.0,16.53,4.78,67.55,0.049,63.39366,-1.32,2.866302,24.986302000000002,60.59,-1.0,10.0,-10.0,121.5,-1.0
SKU_1085,Fisher-Price,Doll,Vietnam,VND,1136555.0,46.39,72.9,19.31,3.42,42.26,0.134,40.17374,9.77,3.348354,24.108354,39.99,-1.0,10.0,-10.0,65.6,-1.02
SKU_1086,Fisher-Price,Doll,Philippines,PHP,2984.24,53.29,102.0,6.7,3.69,51.48,0.154,45.08334,3.52,1.16178,22.19178,50.78,-1.0,10.0,-10.0,91.8,-1.0
SKU_1087,Fisher-Price,Doll,Singapore,SGD,91.11,67.49,137.7,13.28,3.24,73.19,0.081,62.023309999999995,-7.79,2.302752,22.882751999999996,63.11,-1.0,10.0,-10.0,123.9,-1.02
SKU_1088,Fisher-Price,STEM Kit,Bangladesh,BDT,4890.6,44.46,110.8,14.26,4.92,48.76,0.127,38.81358,-8.82,2.0805339999999997,21.590533999999998,44.37,-0.7,10.0,-7.0,103.0,2.26
SKU_1089,Fisher-Price,STEM Kit,India,INR,3429.56,41.32,95.1,15.9,3.19,37.26,0.182,33.799760000000006,10.9,2.31981,20.09981,40.53,-0.7,10.0,-7.0,88.4,2.25
SKU_1090,Fisher-Price,STEM Kit,Indonesia,IDR,581095.0,37.49,95.9,15.46,4.19,37.7,0.168,31.19168,-0.56,2.255614,21.035614000000002,32.56,-0.7,10.0,-7.0,89.2,2.31
SKU_1091,Fisher-Price,STEM Kit,Malaysia,MYR,248.68,52.91,84.7,5.69,3.48,47.4,0.042,50.68778,11.62,0.830171,18.900171,62.71,-0.7,10.0,-7.0,78.8,2.34
SKU_1092,Fisher-Price,STEM Kit,Thailand,THB,1611.75,46.05,108.5,13.06,2.84,44.3,0.08,42.366,3.95,1.905454,19.335454,54.36,-0.7,10.0,-7.0,100.9,2.29
SKU_1093,Fisher-Price,STEM Kit,Vietnam,VND,1089025.0,44.45,137.4,15.45,2.65,41.04,0.103,39.87165,8.31,2.254155,19.494155,51.11,-0.7,10.0,-7.0,127.8,2.31
SKU_1094,Fisher-Price,STEM Kit,Philippines,PHP,2968.0,53.0,84.5,8.36,4.29,54.3,0.07,49.29,-2.39,1.219724,20.099724,59.22,-0.7,10.0,-7.0,78.6,2.32
SKU_1095,Fisher-Price,STEM Kit,Singapore,SGD,56.47,41.83,139.4,13.02,2.42,42.32,0.026,40.742419999999996,-1.16,1.8996179999999998,18.909618,53.59,-0.7,10.0,-7.0,129.6,2.27
SKU_1096,Mattel,STEM Kit,Bangladesh,BDT,2195.6,19.96,65.7,15.32,3.05,19.87,0.075,18.463,0.45,1.5044240000000002,14.374424000000001,22.14,-0.7,10.0,-7.0,61.1,2.3
SKU_1097,Mattel,STEM Kit,India,INR,1634.27,19.69,148.6,6.27,3.39,21.43,0.107,17.583170000000003,-8.12,0.615714,13.825714000000001,21.37,-0.7,10.0,-7.0,138.2,2.3
SKU_1098,Mattel,STEM Kit,Indonesia,IDR,541415.0,34.93,122.1,16.4,3.13,32.72,0.012,34.51084,6.75,1.61048,14.560479999999998,57.81,-0.7,10.0,-7.0,113.6,2.34
SKU_1099,Mattel,STEM Kit,Malaysia,MYR,117.97,25.1,125.0,15.31,4.38,22.89,0.006,24.9494,9.65,1.503442,15.703441999999999,37.06,-0.7,10.0,-7.0,116.2,2.26
SKU_1100,Mattel,STEM Kit,Thailand,THB,1248.45,35.67,123.7,10.96,1.42,34.42,0.036,34.38588,3.63,1.0762720000000001,12.316272,64.18,-0.7,10.0,-7.0,115.0,2.26
SKU_1101,Mattel,STEM Kit,Vietnam,VND,685020.0,27.96,73.3,6.34,3.14,30.25,0.069,26.03076,-7.57,0.622588,13.582588000000001,47.82,-0.7,10.0,-7.0,68.2,2.35
SKU_1102,Mattel,STEM Kit,Philippines,PHP,1565.76,27.96,108.4,14.73,2.92,26.99,0.147,23.84988,3.59,1.4464860000000002,14.186486,40.52,-0.7,10.0,-7.0,100.8,2.29
SKU_1103,Mattel,STEM Kit,Singapore,SGD,52.66,39.01,83.7,13.47,2.52,39.82,0.18,31.9882,-2.03,1.3227540000000002,13.662754,57.29,-0.7,10.0,-7.0,77.8,2.25
SKU_1104,Mattel,Doll,Bangladesh,BDT,3760.9,34.19,65.3,8.56,1.41,35.06,0.049,32.514689999999995,-2.48,0.885104,12.635104,61.14,-1.0,10.0,-10.0,58.8,-0.95
SKU_1105,Mattel,Doll,India,INR,1923.94,23.18,139.7,9.28,1.69,21.44,0.016,22.80912,8.12,0.959552,12.989552,43.05,-1.0,10.0,-10.0,125.7,-1.02
SKU_1106,Mattel,Doll,Indonesia,IDR,469030.0,30.26,89.8,19.74,1.45,29.61,0.194,24.389560000000003,2.2,2.0411159999999997,13.831115999999998,43.29,-1.0,10.0,-10.0,80.8,-1.02
SKU_1107,Mattel,Doll,Malaysia,MYR,184.38,39.23,116.9,8.87,1.68,42.22,0.186,31.93322,-7.08,0.9171579999999999,12.937158,59.49,-1.0,10.0,-10.0,105.2,-1.01
SKU_1108,Mattel,Doll,Thailand,THB,1128.75,32.25,68.7,9.2,4.08,32.8,0.065,30.153750000000002,-1.68,0.9512799999999999,15.37128,49.02,-1.0,10.0,-10.0,61.8,-1.05
SKU_1109,Mattel,Doll,Vietnam,VND,668360.0,27.28,111.1,8.64,1.46,27.33,0.058,25.69776,-0.18,0.8933760000000001,12.693376,50.61,-1.0,10.0,-10.0,100.0,-0.99
SKU_1110,Mattel,Doll,Philippines,PHP,1746.08,31.18,55.2,12.22,3.13,28.59,0.067,29.09094,9.06,1.2635480000000001,14.733547999999999,49.35,-1.0,10.0,-10.0,49.7,-0.96
SKU_1111,Mattel,Doll,Singapore,SGD,43.04,31.88,131.0,19.85,2.29,28.54,0.051,30.254119999999997,11.7,2.05249,14.68249,51.47,-1.0,10.0,-10.0,117.9,-1.0
SKU_1112,Fisher-Price,Building Set,Bangladesh,BDT,4959.9,45.09,143.0,11.18,2.4,44.78,0.166,37.60506,0.69,1.8335199999999998,20.633519999999997,45.13,-1.2,10.0,-12.0,125.8,-3.23
SKU_1113,Fisher-Price,Building Set,India,INR,4693.65,56.55,68.1,15.96,4.75,51.45,0.013,55.81485,9.91,2.6174399999999998,23.767439999999997,57.42,-1.2,10.0,-12.0,59.9,-3.25
SKU_1114,Fisher-Price,Building Set,Indonesia,IDR,830645.0,53.59,129.5,17.63,1.56,54.55,0.04,51.446400000000004,-1.76,2.8913199999999994,20.851319999999998,59.47,-1.2,10.0,-12.0,114.0,-3.17
SKU_1115,Fisher-Price,Building Set,Malaysia,MYR,199.09,42.36,102.3,17.22,3.66,38.95,0.072,39.31008,8.75,2.8240799999999995,22.884079999999997,41.79,-1.2,10.0,-12.0,90.0,-3.23
SKU_1116,Fisher-Price,Building Set,Thailand,THB,2094.05,59.83,87.7,17.25,2.76,58.29,0.093,54.26581,2.64,2.8289999999999997,21.988999999999997,59.48,-1.2,10.0,-12.0,77.2,-3.17
SKU_1117,Fisher-Price,Building Set,Vietnam,VND,985390.0,40.22,140.0,12.54,1.93,42.61,0.077,37.12306,-5.61,2.0565599999999997,20.38656,45.08,-1.2,10.0,-12.0,123.2,-3.2
SKU_1118,Fisher-Price,Building Set,Philippines,PHP,2715.44,48.49,144.0,14.36,1.47,53.22,0.126,42.38026,-8.89,2.35504,20.225039999999996,52.28,-1.2,10.0,-12.0,126.7,-3.22
SKU_1119,Fisher-Price,Building Set,Singapore,SGD,77.58,57.47,103.3,16.91,3.48,52.49,0.179,47.182869999999994,9.49,2.7732399999999995,22.653239999999997,51.99,-1.2,10.0,-12.0,90.9,-3.2
SKU_1120,Bandai Namco,STEM Kit,Bangladesh,BDT,1875.5,17.05,107.0,16.16,1.13,16.02,0.152,14.458400000000001,6.43,1.176448,9.586448,33.7,-0.7,10.0,-7.0,99.5,2.29
SKU_1121,Bandai Namco,STEM Kit,India,INR,2001.96,24.12,134.6,17.32,1.44,23.21,0.025,23.517,3.92,1.260896,9.980896000000001,57.56,-0.7,10.0,-7.0,125.2,2.32
SKU_1122,Bandai Namco,STEM Kit,Indonesia,IDR,307365.0,19.83,122.2,7.25,1.92,21.24,0.144,16.97448,-6.64,0.5278,9.727799999999998,42.69,-0.7,10.0,-7.0,113.6,2.26
SKU_1123,Bandai Namco,STEM Kit,Malaysia,MYR,116.47,24.78,84.6,13.14,2.01,25.93,0.036,23.88792,-4.44,0.9565920000000001,10.246592,57.11,-0.7,10.0,-7.0,78.7,2.33
SKU_1124,Bandai Namco,STEM Kit,Thailand,THB,941.85,26.91,144.7,11.01,2.85,27.45,0.031,26.075789999999998,-1.97,0.801528,10.931528,58.08,-0.7,10.0,-7.0,134.6,2.32
SKU_1125,Bandai Namco,STEM Kit,Vietnam,VND,513275.0,20.95,137.2,14.17,1.07,20.98,0.186,17.0533,-0.14,1.031576,9.381575999999999,44.99,-0.7,10.0,-7.0,127.6,2.3
SKU_1126,Bandai Namco,STEM Kit,Philippines,PHP,1218.0,21.75,65.3,18.84,3.83,22.78,0.115,19.24875,-4.52,1.371552,12.481551999999999,35.16,-0.7,10.0,-7.0,60.7,2.25
SKU_1127,Bandai Namco,STEM Kit,Singapore,SGD,40.01,29.64,142.6,16.05,4.74,29.1,0.09,26.9724,1.86,1.1684400000000001,13.18844,51.1,-0.7,10.0,-7.0,132.6,2.29
